{'SHLS_results': {'SLIC_minmax_spxArea_400_m_10': {'test': {'mean_MCC': numberWithUncertainty(73.91715631549147, 2.4345289240761128), 'MCC_ds': array([ 78.47345188,  73.50912305,  73.06940149,  75.05146444,
         91.84688933,   91.32542661,   81.76381701,   86.95895947,
         90.65416558,   99.54747052,   90.60849531,   94.77897749,
        103.25674375,   99.41959413,   95.98089576,   95.1675696 ,
         87.21853732,   90.94965114,   86.21643701,   81.65166415,
         91.15924513,   86.82977868,   81.93263195,   87.30761825,
        100.07060473,  100.01336787,  100.15078877,   99.39407429,
         82.75226418,   91.14466024,   86.32896996,   82.69694646,
         82.58866578,   86.89659792,   91.31003233,   77.1994635 ,
         99.61603916,   95.87513156,   95.03471072,   90.72057007,
         99.44827684,  103.78835697,   75.91992576,   81.81066547,
         82.1047927 ,   86.81008563,   81.92798567,   91.66460497,
         96.22733812,   81.97786119,   86.75215214,   81.24155703,
         95.23428497,   90.96998463,   87.10965471,  100.34110395,
         86.37080785,   82.63069355,   86.74989353,   86.58068141,
         81.94617845,   91.20173548,   90.94076099,   95.27147979,
         87.4636644 ,   87.13111105,   86.61602389,   86.33233543,
         82.82285103,  100.14961326,   90.81095548,   91.05247138,
         86.13849354,   82.26874668,   95.1643104 ,   81.8662099 ,
         86.65157365,   95.59735599,   75.83388909,   90.79524132,
         95.55693496,   86.70060668,   95.56979693,   91.3118682 ,
         91.74084613,   77.39191446,  106.7851867 ,  107.1998432 ,
         87.13043748,   91.48611718,   86.54624829,   90.54922716,
         85.97992219,   95.72513819,  100.02379354,   77.13529715,
         95.78319505,   95.40918122,   91.09540033,   95.70403605,
         95.06428676,   98.93207548,   91.18152801,  102.93729182,
         91.51295809,   75.77370824,   91.18302238,   70.43436744,
         76.30336852,   72.30102286,   82.53708354,   87.54069292,
         82.594857  ,  100.33818108,   81.84187801,   86.97489731,
         87.56786527,   86.80798846,   91.24375918,   95.58951971,
         95.3831661 ,   86.62048189,   95.03883352,   87.09394426,
         81.87018739,   91.81331249,   91.29809834,   95.70013688,
         91.84116788,   95.03883833,   85.56770594,  100.38508121,
         76.79601174,   82.44514092,   95.52412708,   82.18900683,
         86.5664122 ,   99.99255885,  107.16114342,   82.4414471 ,
         86.95389965,   81.41078211,   99.86555798,   91.77579496,
         96.23507938,   90.76662399,   95.55894828,   87.45730543,
         86.49069946,   91.26990457,   87.09271409,   81.79692721,
         81.72167737,   81.76249398,   83.05633166,   99.83863684,
        103.51431753,   82.40945384,   99.92753785,   91.09517579,
         82.18310729,   91.34200404,   99.2104872 ,   95.26804498,
         90.9402627 ,   94.64181537,   77.7838433 ,   87.01644022,
         77.35151186,   99.71829616,   91.32100665,   87.39656531,
         86.52061575,   95.83859723,   91.36771052,   95.63723466,
         90.9577028 ,   99.96872484,   95.26243669,   91.9660222 ,
        103.84215792,   86.35238803,   76.61424995,   92.18286072,
        103.41883256,   86.94513749,   95.42974769,   87.18405035,
        103.99943652,   91.78728605,   86.90275458,   77.5517241 ,
         99.16304218,   86.32255747,   82.89831327,   90.56051828,
         77.05173824,   81.37236599,   91.77964819,  102.85206563,
         86.77228841,   91.56449156,   95.38299726,  103.58240484,
         92.0063445 ,   86.94666771,   86.77186525,   86.40163986,
         86.33403941,   81.69745985,   86.89604591,   91.61556335,
         95.79987843,   95.33775141,  107.00797727,  110.53071351,
         99.69288085,   91.00146053,  102.75760277,   90.71865501,
         98.98743257,   99.26939215,  103.78213815,   95.44051507,
         76.60581274,   96.13951684,   77.7796591 ,   82.25116828,
         81.62014848,   81.09342099,   86.1474909 ,   82.10961743,
         95.23569945,   85.86533126,   99.82200955,   91.8260402 ,
         90.89385626,   95.68046213,   82.42640867,   77.37040132,
         99.61833179,   87.30308959,   82.10342132,   95.69110359,
         91.62877032,   87.08881982,   99.80463891,   76.87360142,
         81.9821355 ,   92.00293087,   82.74175778,   91.05755059,
        100.01810397,   95.43067356,   91.69709516,   95.88221835,
         87.33436416,   87.15262111,  100.41311812,   91.05147968])}}, 'SLIC_minmax_spxArea_100_m_200': {'test': {'mean_MCC': numberWithUncertainty(70.72842776947822, 2.2715176025859223), 'MCC_ds': array([ 76.22060315,  69.66489808,  70.30887282,  71.64556478,
        75.21614767,  73.214633  ,  75.66518528,  68.41214501,
        70.82012985,  67.21869512,  71.88834944,  69.32690588,
        73.50369547,  69.28628676,  72.07097763,  70.18692594,
        72.29431861,  66.54860213,  71.23689411,  68.94145102,
        72.41269576,  67.9273905 ,  68.56734548,  70.12803191,
        73.22432007,  72.14906297,  68.80838965,  72.92368508,
        72.05035922,  72.88265619,  68.79442316,  68.79293369,
        72.20218827,  69.772687  ,  73.75786918,  71.79201498,
        71.55991378,  73.48667063,  71.67009517,  69.04440064,
        67.43996131,  69.96499664,  70.0016746 ,  70.01473196,
        69.3196523 ,  75.00495232,  71.09418039,  70.92732208,
        70.76531129,  68.35832349,  71.5722647 ,  68.91861834,
        67.91156368,  70.26710938,  68.81170881,  71.98323829,
        74.17032052,  69.14099369,  69.94071189,  71.90330588,
        69.12184284,  69.8123865 ,  72.05090175,  73.93057453,
        65.64987002,  68.84775393,  67.67262763,  67.20940597,
        73.2607706 ,  71.44791956,  70.19225343,  72.03538402,
        70.47643344,  73.3942025 ,  70.62620434,  72.24503582,
        68.79497556,  69.29887144,  70.03218959,  69.24024771,
        68.08695422,  72.57422586,  72.48808366,  72.07570958,
        72.92296037,  72.7611798 ,  75.46826259,  73.32857028,
        69.42065429,  69.99237064,  68.03384235,  70.10402825,
        66.90671395,  67.74457784,  71.34124375,  66.88676364,
        70.60145403,  72.9333274 ,  69.99056203,  69.29623736,
        72.44151712,  66.65364498,  71.98536443,  67.13841292,
        69.95595723,  73.76373891,  70.97552782,  69.69383934,
        73.2875329 ,  72.24037665,  67.81524883,  68.52467918,
        70.75007909,  69.52554314,  67.53986432,  70.09512166,
        73.09239226,  71.37314127,  71.71880339,  67.04049171,
        72.72072922,  70.43108127,  71.08385187,  74.49446435,
        71.84746589,  74.06922397,  69.90913371,  66.8362114 ,
        68.6928865 ,  75.23821074,  71.05900303,  66.35722118,
        72.70773111,  68.69895444,  73.12890439,  72.59694333,
        69.15010833,  69.42926379,  70.15992721,  67.84070368,
        73.98940126,  68.02008306,  70.44444724,  69.04678425,
        73.58004863,  72.29807611,  72.17708085,  73.16226424,
        71.48256034,  70.34181087,  72.78230363,  73.40903802,
        72.03538402,  71.55184267,  71.15602724,  72.58222384,
        72.62829969,  74.40433367,  67.08315976,  65.45020707,
        67.19036727,  71.02415082,  71.84730063,  72.86003754,
        73.66090094,  71.63658293,  70.56200518,  73.87592268,
        69.43053483,  73.17576492,  71.19230865,  70.99836538,
        74.02905629,  74.22814617,  70.6012383 ,  70.90023039,
        74.98955789,  70.85282516,  73.50704004,  71.01692441,
        75.22074951,  72.76581176,  72.84185701,  70.31004889,
        72.41148761,  71.35089056,  65.55895967,  71.68215791,
        70.90023039,  70.5907706 ,  71.55334709,  69.58351683,
        70.86214982,  72.13482798,  73.89105859,  67.34967334,
        67.85223798,  72.56670863,  67.92302567,  70.86271665,
        68.72784264,  70.18693235,  67.3762362 ,  64.94053559,
        70.29783569,  71.17947745,  74.97279269,  74.02253719,
        72.05090175,  72.10414782,  73.1740465 ,  71.9320336 ,
        68.0227336 ,  69.41973629,  70.98476803,  71.79262883,
        71.57711116,  69.8067143 ,  67.74959313,  66.88676364,
        66.63537704,  70.65526772,  74.82395129,  71.51119032,
        72.68885823,  71.23927817,  67.72042796,  70.51392385,
        68.60420058,  67.74035363,  68.1954043 ,  69.97973505,
        68.52767286,  73.62308775,  71.46080048,  67.50829047,
        71.15285736,  71.95976262,  72.30652427,  71.21843191,
        68.65210638,  69.62887662,  68.50579674,  67.53575316,
        71.21410979,  68.93371996,  68.2947746 ,  71.34124375,
        73.5254488 ,  70.38074379,  72.07679307,  73.68705179,
        69.55096898,  72.93539205,  69.38783379,  69.07513124,
        74.61467937,  66.70459234,  73.94975009,  69.10997684,
        68.35832349,  67.59021642,  67.84963625,  71.22150042,
        73.36879174,  67.48101297,  71.1468863 ,  72.01825962,
        69.71301132,  73.42412801,  71.97899201,  72.2971462 ,
        67.30584424,  70.55000711,  70.70994779,  70.1865616 ,
        68.72821183,  70.25445763,  73.83252714,  73.38011008,
        70.48074878,  72.17195576,  72.93776343,  65.65926581,
        67.81196943,  68.47496918,  68.75843948,  73.3030551 ,
        68.66939052,  71.71460755,  75.32841093,  73.28476791,
        70.11685239,  70.09485889,  71.29377818,  70.44246663,
        67.1480359 ,  70.72293356,  68.19613349,  69.23975859]), 'mean_Ps': numberWithUncertainty(59.18052802274148, 4.594140860677268), 'Ps_ds': array([ 68.19772949,  61.87939223,  61.2351885 ,  62.22614479,
        60.48891713,  60.12502057,  66.65498448,  59.0788329 ,
        65.27746036,  57.31254494,  58.64588025,  59.61285654,
        56.59067325,  55.32058813,  55.84231432,  60.74607997,
        59.19733789,  56.58386994,  64.25701825,  53.58272468,
        59.21555353,  48.52101482,  63.51070497,  61.69780171,
        64.8079088 ,  62.23339783,  61.91560947,  60.0131187 ,
        62.10318155,  59.49644308,  55.81818538,  64.21555328,
        59.5971807 ,  58.30227026,  61.81725195,  59.47579538,
        60.18513811,  64.09469289,  59.82410867,  50.04632944,
        56.13983381,  61.16306319,  56.90866506,  56.5704741 ,
        54.82663663,  64.82076961,  67.91160377,  59.96952489,
        56.60707848,  57.36933626,  60.0486377 ,  60.90386776,
        53.81860855,  60.4390351 ,  57.43323113,  61.43812323,
        66.82475963,  61.95340864,  67.79696112,  56.75098299,
        61.44029031,  61.86499928,  60.95278823,  58.96383678,
        53.21222162,  53.33997322,  55.27789654,  54.88308671,
        64.21064518,  58.78053118,  55.84998117,  56.77448806,
        53.35419672,  66.56681762,  65.24841397,  60.05843839,
        59.6793583 ,  58.7923964 ,  54.29956863,  57.20427982,
        58.25981122,  61.2377059 ,  60.15317211,  57.15489735,
        64.03477599,  67.26293598,  63.04763844,  54.41629307,
        56.34866712,  57.67734775,  49.64759947,  62.26420829,
        54.21775453,  58.66002879,  59.19560399,  52.40059651,
        59.53236493,  61.55705366,  63.01850354,  60.77591938,
        60.13126912,  48.12369144,  63.89427509,  55.06326699,
        61.61234013,  57.71195914,  65.20007362,  53.02818745,
        60.82827894,  55.02141224,  49.75572092,  62.99606488,
        56.55978331,  62.46674102,  60.10308624,  58.73644905,
        67.17854764,  48.40044663,  58.70284668,  60.35422645,
        57.85837383,  57.56861926,  50.4391039 ,  64.18668953,
        55.32033598,  66.10314348,  52.46974203,  49.47793697,
        62.18678829,  72.30145911,  59.07560779,  57.10117432,
        62.68257277,  50.45513275,  59.61074903,  63.01185193,
        56.50538759,  53.35104762,  62.35317699,  58.43887689,
        53.66163672,  57.58264221,  56.86161203,  59.24376881,
        65.58993661,  65.68718232,  61.51222845,  63.08805923,
        65.82607424,  60.662502  ,  58.99349692,  63.79316918,
        56.77448806,  59.18702807,  58.30859248,  60.2106435 ,
        61.328517  ,  72.13685493,  55.15285586,  48.90725381,
        49.26553099,  61.42989601,  59.01668306,  68.86723202,
        58.61232277,  55.16763557,  64.26690779,  66.2113827 ,
        52.31380087,  58.2453482 ,  65.83714067,  53.5167956 ,
        66.27208062,  58.23949206,  56.71573891,  64.59498923,
        67.79155451,  60.17091763,  60.420792  ,  69.61777708,
        66.89516618,  63.54577854,  63.01876835,  55.29124756,
        64.19755456,  62.45735925,  53.08645948,  54.84218608,
        64.59498923,  63.57532533,  60.7161234 ,  55.04855032,
        57.65688404,  60.82920144,  59.03032522,  50.26280188,
        59.19397447,  63.62317278,  58.97901196,  57.83226238,
        59.3405469 ,  50.35992373,  55.28371453,  51.94308692,
        60.1033217 ,  64.49060242,  63.16209149,  59.64083955,
        60.95278823,  58.58344275,  59.41159736,  59.3876365 ,
        52.97070334,  55.66215502,  61.11325671,  57.54689582,
        66.10558408,  52.66151457,  60.52961562,  52.40059651,
        50.98596251,  56.62516327,  63.67612575,  58.86713534,
        54.48989263,  53.07560375,  54.84805776,  64.24676076,
        51.94993334,  51.46216695,  51.17512788,  58.77347929,
        58.5072221 ,  60.47102558,  60.27817253,  61.257325  ,
        64.66640629,  63.23664266,  65.19420274,  54.33267158,
        56.673567  ,  54.68702458,  58.91562414,  54.58249508,
        60.44881622,  52.36718403,  59.09745442,  59.19560399,
        64.24475212,  57.44565183,  56.89761951,  63.49912833,
        56.76522918,  61.2051657 ,  55.15659196,  57.87143461,
        64.67788322,  56.60686798,  67.48712993,  52.53798451,
        57.36933626,  58.84207034,  50.86631967,  58.47807651,
        63.5981459 ,  53.83499766,  57.52085859,  62.33258088,
        53.89661241,  67.02480732,  59.78759193,  63.75134532,
        55.81243944,  53.21163648,  59.6936316 ,  62.07397773,
        63.57680757,  56.04367735,  62.32237265,  64.17426453,
        60.25689546,  57.93047287,  65.23639877,  53.26008882,
        53.03548436,  62.97538322,  57.31532695,  66.5477418 ,
        56.35600991,  58.28529626,  63.74380346,  63.78111934,
        57.26714837,  57.54307181,  59.17328174,  60.41941788,
        55.59689839,  60.37673669,  54.3623239 ,  53.16712967]), 'mean_time_to_analyze': numberWithUncertainty(79.70791552139366, 9.4650256228148), 'time_to_analyze_ds': array([  99.90815997,   77.23781294,   77.65651442,   77.26402539,
         96.3070645 ,   75.81653906,   88.81320322,   78.58459345,
         95.85286837,   71.29811448,   75.04955237,   73.15622676,
         79.0768013 ,   63.22769228,   84.83244755,   84.14804153,
         82.80344145,   75.96419759,   77.47401585,   63.90859156,
         81.6205664 ,   63.15046918,   76.65810755,   81.92507039,
         94.33766526,   84.26046242,   82.21819161,   89.10684145,
         80.77705096,   76.27617495,   85.99649377,   89.95227239,
         73.67366854,   83.38548603,   93.19476177,   76.7385297 ,
         62.53139043,   89.22581477,   74.04949611,   75.69251438,
         75.63083562,   73.29389775,   79.69342593,   72.86273658,
         63.68010694,   85.66654351,   98.73493732,   98.1164132 ,
         78.25155769,   63.03471668,   86.94511627,   82.18279413,
         62.64509397,   73.18581151,   77.50895601,   82.87376392,
         82.30876024,   75.31497163,   88.74783055,   89.89516091,
         75.15390848,   84.85758714,   93.64051722,   85.19805553,
         64.8295079 ,   74.1567151 ,   74.10589349,   62.82698765,
         89.03119499,   97.55506691,   79.61786196,   89.35386507,
         81.84754624,   83.00092089,   77.05301848,   86.33880812,
         74.76110962,   75.10941247,   82.64182928,   77.12253568,
         75.85550319,   71.69724704,   93.49199797,   85.00499599,
         92.73503596,   81.19210524,   89.95885777,   89.46008874,
         71.55591043,   85.65679041,   72.85534133,   89.51227044,
         62.66213777,   78.10765046,   84.29998804,   74.25918199,
         81.08649539,   88.93142007,   92.97444496,   81.53488215,
         93.85584281,   63.16445278,   74.40159773,   78.63209295,
         84.62644581,   75.97204067,   89.84589916,   76.07629089,
         89.49138686,   79.07232136,   79.22495526,   85.14066267,
         74.89311963,   81.89390774,   82.47486044,   80.64444299,
         83.42725309,   82.62944806,   86.24158804,   82.04187846,
         63.57935895,   78.24738327,   78.70119943,   72.89347993,
         84.73604124,   92.9751976 ,   62.98222838,   63.28810382,
         75.14511861,  105.70062221,   96.64107569,   78.13223181,
         89.08837391,   63.72117399,   63.80285842,   94.58139113,
         75.41964738,   64.75328747,   78.87980078,   75.08693298,
         78.63992731,   63.16170222,   73.20594767,   72.337761  ,
         79.12817055,   85.23872239,   73.83548198,   92.52783429,
         94.12950698,   89.65112605,   81.97294002,   87.72569601,
         89.35386507,   72.67934666,   82.64500752,   78.18283752,
         80.80873974,   93.90256349,   77.98211443,   62.22087918,
         62.91170053,   85.66374199,   79.32455119,   87.6680705 ,
         85.98734903,   74.21689922,   84.72656677,   80.73733623,
         81.690817  ,   82.23419034,   88.9778626 ,   76.11129693,
         88.56814879,   84.78316274,   63.73515344,   84.05937206,
         83.58813082,   71.68837944,   73.19926446,   96.3692359 ,
         88.01735776,   93.93965228,   62.99029374,   72.67109866,
         84.67364678,   71.78923834,   63.14215214,   81.76449818,
         84.05937206,   74.37888974,   88.12248734,   90.9203307 ,
         89.39600219,   94.21490656,   84.72756868,   63.23739027,
         63.23111679,   88.75250041,   75.1928821 ,   63.38750758,
         84.35218396,   82.56776778,   62.95905607,   62.82499914,
         81.81885885,   79.17743772,   89.74133456,   88.73708574,
         93.64051722,   76.21747505,   74.94764531,   82.26367161,
         86.12496831,   63.91362399,   63.23396385,   72.21814512,
         81.27586958,   62.80163885,   85.27085015,   74.25918199,
         63.4085991 ,   82.52890585,   99.11461375,   76.60250396,
         76.00628323,   84.53920743,   77.60474854,   85.14483114,
         63.28968495,   76.01690072,   76.1846401 ,   89.94941738,
         73.37332958,   82.27127658,   90.09479526,   84.96477658,
         92.86599709,   82.8320993 ,   88.01536598,   62.84596526,
         82.34464815,   86.44601059,   73.71571443,   63.78087886,
         84.34111695,   75.79871835,   84.90732615,   84.29998804,
         89.96266382,   86.31817696,   90.44755703,   77.94445289,
         77.39231953,   80.19014017,   63.4132986 ,   72.25168868,
         62.52580562,   74.3900678 ,   76.60090107,   73.72442999,
         63.03471668,   63.58019443,   63.54612331,   73.87618118,
         85.89336302,   64.36802555,   89.55242522,   84.01262355,
         82.55480964,   93.77094216,   85.33492175,   94.17409731,
         78.18165425,   77.46975978,   62.90206912,   84.72301468,
         84.70939177,   64.27805513,   93.27502414,   89.03477469,
         77.87281608,   76.9664696 ,   89.61488614,   74.4304473 ,
         63.80868587,   85.55627111,   73.39362494,   94.05398531,
         90.87970039,   85.98858768,   90.66206395,   76.41358228,
         74.0718554 ,   73.19841698,   84.72099722,   62.89793621,
         75.99977089,   75.48245184,   76.91064033,   73.3378424 ])}, 'train': {'mean_MCC': numberWithUncertainty(70.90167714981304, 1.6891050839939732), 'MCC_ds': array([ 68.74436214,  72.52371932,  71.02730373,  66.99715432,
        69.03996881,  69.3252589 ,  66.89971024,  72.5087784 ,
        70.80749612,  76.02021605,  69.4523106 ,  71.92174328,
        65.95417575,  70.43791936,  71.20163939,  70.00389127,
        68.91624267,  72.87714669,  70.57452686,  72.43048082,
        67.60676056,  69.97545921,  71.80454387,  71.43937561,
        68.92541071,  68.30955205,  74.15695218,  70.32586212,
        71.12307634,  70.68950324,  71.56536692,  71.36269505,
        70.48014205,  72.93664753,  69.1652526 ,  71.04662872,
        69.02399371,  68.62070887,  70.78149791,  74.42165557,
        72.37985723,  71.56785035,  72.23592644,  72.00476551,
        69.53356017,  67.16509866,  71.0230928 ,  70.70304491,
        71.66975065,  71.97701506,  72.01441666,  72.80450909,
        71.77392015,  71.7674926 ,  72.88109565,  72.63805112,
        68.76616636,  71.74480918,  70.58772133,  70.57208244,
        70.72767973,  70.15882257,  71.83283106,  68.87028057,
        72.92123299,  73.33056077,  72.05816991,  73.19274486,
        69.13833515,  70.70330138,  71.01423356,  69.9448001 ,
        73.14474799,  68.5300855 ,  70.66971492,  68.62636811,
        73.16961689,  71.56258367,  71.68230435,  70.85704817,
        73.51485947,  70.38216616,  69.70576034,  70.01909703,
        69.78730127,  68.47646434,  69.26602186,  72.01062832,
        71.7811942 ,  71.64432173,  73.58524724,  69.92826229,
        72.55177006,  73.20238167,  70.03211679,  72.36107235,
        71.52277372,  69.43615086,  72.91498679,  72.38338128,
        70.54801815,  73.34708327,  68.69838461,  73.65889407,
        72.84482464,  66.98774174,  71.06784967,  70.10752494,
        68.89264345,  69.92274302,  72.47491302,  74.26014658,
        72.87019947,  70.76749035,  72.00931988,  70.86827265,
        69.10518063,  71.38724559,  68.71969223,  71.66499719,
        70.1916159 ,  72.12684487,  71.31474559,  69.10745259,
        71.00682734,  66.98490334,  73.41398482,  72.89955075,
        70.5475225 ,  70.98704092,  70.6399283 ,  72.22435015,
        69.22609407,  71.15847108,  71.02724051,  69.13450671,
        73.39783128,  70.95644852,  71.65035549,  72.94375519,
        70.79720759,  72.56482713,  71.28670006,  73.41195643,
        69.94820099,  67.05760437,  68.8488517 ,  69.62822407,
        70.64895431,  70.30341271,  67.70393667,  70.56674662,
        70.46614628,  70.00845781,  70.63986377,  68.36201211,
        69.32554029,  70.55362272,  73.89035315,  71.0379188 ,
        70.76110197,  72.46609365,  69.44683968,  70.33306055,
        69.31058005,  69.12984993,  71.57554172,  69.77705619,
        72.42022629,  70.74057072,  70.77726589,  69.9603189 ,
        67.97874923,  69.21355597,  70.41068439,  69.67187707,
        68.67580851,  71.09126649,  70.88637543,  69.9690814 ,
        69.55489807,  71.08967801,  70.22253851,  68.84636173,
        70.88157969,  68.65531374,  73.73732109,  72.82383296,
        71.03757059,  72.33984678,  70.50781917,  70.74424809,
        71.26612114,  69.67694829,  69.75954745,  71.84376402,
        72.39896843,  70.63150389,  72.05700848,  70.47513836,
        73.01032881,  71.1285805 ,  73.79116051,  75.23835177,
        71.41180129,  71.50259493,  67.33596143,  70.59670431,
        69.81705835,  70.71411032,  69.15403072,  70.10569434,
        73.23310371,  72.85380298,  70.21547795,  69.43245982,
        70.99359734,  70.87693794,  75.09522161,  71.86209315,
        72.98297428,  70.11675803,  69.29245301,  70.9918858 ,
        72.01124582,  70.5493211 ,  73.03049211,  71.01472737,
        70.80730857,  72.63175565,  72.96422267,  70.56554067,
        71.605996  ,  68.12348752,  71.37653143,  72.54006604,
        69.2686157 ,  67.96649599,  71.03264779,  72.20413939,
        73.55158986,  71.49483562,  73.40133473,  73.37363629,
        71.6761377 ,  71.90776062,  72.49183618,  69.59691688,
        69.9995944 ,  70.48731902,  71.29352805,  69.64231692,
        72.38259016,  70.85940909,  73.59498954,  74.1302209 ,
        70.23808183,  73.87223389,  72.27407963,  71.71378713,
        71.43983306,  73.44694396,  72.16716163,  72.39117779,
        68.26968717,  71.66156497,  69.28281144,  68.01281073,
        70.45953185,  70.23276928,  70.56364184,  70.37901199,
        72.29281059,  69.0346159 ,  70.67919763,  71.43983809,
        71.92137684,  70.2660255 ,  67.87029242,  67.28133979,
        70.99431458,  67.67025929,  69.79385777,  72.71982109,
        71.71475474,  72.05657021,  71.26738137,  67.13933933,
        71.70015541,  68.63484358,  69.55237159,  69.9763341 ,
        71.86820793,  70.52791482,  69.37692209,  71.40730899,
        70.69375624,  69.38185857,  71.38802508,  70.90290952]), 'mean_Ps': numberWithUncertainty(59.296055920694705, 3.023933355096595), 'Ps_ds': array([ 56.08645382,  54.42227637,  59.79104696,  53.90188745,
        58.12125925,  59.1829475 ,  54.68154693,  59.23725925,
        58.75931675,  59.73511951,  57.23931176,  60.09164257,
        56.92792222,  58.01040997,  62.15424716,  55.31697728,
        56.74205063,  62.60502818,  57.70020757,  61.88947451,
        56.80049424,  59.85977471,  57.93230198,  57.98531987,
        53.16110125,  56.47829594,  57.42236736,  62.75989697,
        60.0244126 ,  62.34095743,  59.42577159,  56.72869697,
        57.26844374,  62.73893358,  59.20486015,  61.24154929,
        56.53750251,  60.86079575,  62.18208018,  64.20119044,
        59.5214077 ,  58.12082686,  62.44067861,  62.31954554,
        57.3685602 ,  57.82887757,  55.21264535,  59.80292015,
        60.11205862,  58.79474066,  61.45228477,  58.22917001,
        63.4469075 ,  58.62810668,  61.10107076,  60.69120182,
        57.22191539,  57.10905602,  53.28526769,  59.14525191,
        56.56325068,  55.70698856,  60.74368874,  58.63992164,
        63.6371614 ,  60.77303358,  60.32914019,  62.81159299,
        56.39116327,  61.96285822,  59.80506234,  57.76447284,
        62.70488471,  55.92420864,  56.59537745,  53.13614061,
        58.63036323,  62.34051471,  65.28180731,  59.56585287,
        62.68525774,  62.840641  ,  58.59527772,  58.99099929,
        57.28859032,  52.8631161 ,  58.56623281,  64.22530804,
        59.78975578,  61.14053092,  65.72477828,  56.85261183,
        62.05450601,  61.86457008,  58.14932163,  64.54610508,
        57.22546224,  56.19899592,  56.94520212,  59.58530325,
        59.38321546,  62.5869502 ,  54.5498011 ,  61.1321612 ,
        61.65142848,  56.0416588 ,  57.71210138,  59.4647021 ,
        61.40612688,  64.68363299,  61.79832324,  60.62259844,
        61.59924125,  55.50388108,  61.1897253 ,  60.59588099,
        53.1145364 ,  63.2663622 ,  57.14240662,  58.52700671,
        60.52128795,  59.57970185,  62.9055864 ,  53.42439275,
        63.99003278,  52.26914287,  60.83793033,  64.58243461,
        55.27901516,  58.10636228,  59.3325384 ,  58.92701274,
        58.84958329,  61.6190417 ,  60.03013851,  55.88999042,
        60.75626562,  61.35640534,  56.01013045,  60.31679392,
        61.94467266,  61.11238906,  60.6681338 ,  62.5659044 ,
        57.74537716,  51.0341772 ,  57.64589923,  55.87024084,
        55.10582424,  54.92049815,  55.56273761,  59.33703972,
        59.38368783,  60.34432426,  62.14783283,  55.91975789,
        57.58697774,  55.07085599,  62.06914311,  61.26578212,
        63.2407357 ,  58.91990235,  60.91043276,  53.55440103,
        58.10764657,  58.6118478 ,  55.5096475 ,  52.75985511,
        65.25411703,  61.76774754,  56.5216742 ,  63.13672819,
        54.01447495,  58.17716367,  58.25504613,  53.82008773,
        52.65229863,  61.99193244,  62.93211437,  55.5515334 ,
        58.81956021,  58.80302146,  56.51572613,  58.82870448,
        59.00774356,  55.89247823,  61.82305174,  63.75405035,
        55.49158044,  57.21094127,  59.09948706,  59.25470641,
        61.07538894,  58.38066507,  60.52966079,  63.41173726,
        60.11548116,  58.55788467,  59.00871061,  58.77307457,
        60.81173732,  62.29791089,  64.04436516,  62.65478673,
        58.0033255 ,  57.32068123,  55.72971515,  60.42238953,
        57.29104043,  63.17538044,  57.23087918,  61.05104579,
        64.55738348,  62.52707422,  56.50607737,  60.29877108,
        55.25074731,  65.28800641,  61.32185948,  61.44111102,
        63.33553818,  58.99303959,  58.44970672,  62.33904449,
        64.06803492,  62.78294846,  61.68959382,  58.06000593,
        63.5915601 ,  63.80902592,  62.52040606,  59.94518344,
        62.91399715,  56.1023353 ,  60.68202448,  57.18111842,
        54.45404354,  52.82762587,  57.64131306,  61.68416592,
        61.28839421,  62.76935343,  62.77423427,  62.09860492,
        62.7525963 ,  60.63129442,  61.63624534,  59.58346432,
        59.01151166,  57.84135163,  62.40304373,  60.78502088,
        60.24619432,  55.69953898,  60.09212872,  63.17237145,
        60.30972242,  63.52188074,  58.84776106,  60.86428207,
        59.626153  ,  60.48048561,  65.30062218,  63.15331003,
        54.49650148,  61.47098035,  59.99132786,  51.92939631,
        62.36052231,  56.52770625,  58.89791651,  56.10037744,
        60.58055109,  62.89528531,  58.6670673 ,  58.11900932,
        56.37245593,  56.21382934,  54.81822111,  54.01603458,
        60.64065781,  57.87295862,  55.67104574,  62.82441071,
        59.20298762,  56.32135747,  60.06012153,  52.16604967,
        58.71674375,  61.32429737,  59.3242339 ,  58.36543709,
        62.89237412,  61.19829853,  60.041574  ,  57.52423256,
        57.72166547,  56.51004178,  63.46252151,  59.41051797]), 'mean_time_to_analyze': numberWithUncertainty(78.31385276016552, 6.112470785325843), 'time_to_analyze_ds': array([ 71.34361391,  87.04252505,  82.24291322,  75.83324804,
        75.60929614,  75.86501184,  72.35788706,  75.19446782,
        75.58760693,  93.22695415,  75.72187083,  86.17124197,
        72.43725626,  83.09839682,  75.81384829,  71.21652907,
        71.02084796,  81.86827232,  83.1735015 ,  85.17536924,
        76.21148451,  79.50931108,  79.32899893,  78.45104108,
        67.17017534,  72.10005017,  86.36819141,  75.67103586,
        75.8753563 ,  79.41644927,  71.19889293,  71.3561066 ,
        80.33767674,  76.1301066 ,  67.56101695,  79.38313893,
        83.58604147,  82.42545653,  86.64259118,  75.14891675,
        75.45770509,  82.62651772,  75.57087794,  79.07044605,
        78.88020858,  79.07691097,  72.35284072,  74.8670165 ,
        78.7328063 ,  86.70688884,  77.94037303,  82.25542155,
        88.96478965,  85.20139561,  83.09789289,  81.13093594,
        75.54392969,  78.7751413 ,  75.36557824,  71.53093297,
        78.80838007,  76.3573963 ,  71.6230068 ,  75.81879844,
